C000  F3 18 3C C3  30 C0 C3 04  C5 C3 37 C0  C3 3B C0 C3  s.<C0@C.EC7@C;@C
C010  9E CB C3 37  CD C3 D4 C4  C3 52 CD C3  AB C5 C3 4B  .KC7MCTDCRMC+ECK
C020  C2 C3 6C CC  C3 76 CC C3  EA CB C3 FE  C7 C3 97 CC  BClLCvLCjKC~GC.L
C030  32 77 00 78  C3 87 C3 32  75 00 C9 32  76 00 C9 AF  2w.xC.C2u.I2v.I/
C040  D3 03 47 D9  2F D3 04 3E  D0 D3 30 21  2E 00 F9 25  S.GY/S.>PS0!..y%
C050  20 FD 74 2C  20 FC 24 22  62 00 22 64  00 CD 4B C2   }t, |$"b."d.MKB
C060  DB 34 E6 40  C2 39 C1 DB  04 2F E6 03  32 77 00 CD  [4f@B9A[./f.2w.M
C070  06 C8 50 72  65 70 61 72  69 6E 67 20  74 6F 20 62  .HPreparing to b
C080  6F 6F 74 2C  20 45 53 43  20 74 6F 20  61 62 6F 72  oot, ESC to abor
C090  74 8D CD A8  CF 57 D3 34  06 64 CD 28  C1 21 64 00  t.M(OWS4.dM(A!d.
C0A0  CD F1 CF 10  F5 32 75 00  32 7D 00 32  78 00 3C 32  MqO.u2u.2}.2x.<2
C0B0  76 00 CD F7  C1 32 7E 00  21 80 00 22  7B 00 22 79  v.MwA2~.!.."{."y
C0C0  00 3E 42 32  70 00 06 02  C5 CD 37 CD  D4 CB CD D4  .>B2p...EM7MTKMT
C0D0  52 CD C1 30  13 CD 28 C1  10 EE CD 06  C8 0D 55 6E  RMA0.M(A.nM.H.Un
C0E0  61 62 6C 65  20 F4 18 2D  3A 80 00 FE  40 28 04 FE  able t.-:..~@(.~
C0F0  E5 20 07 CD  06 C8 0D CE  18 1B CD 28  C1 CD A8 CF  e .M.H.N..M(AM(O
C100  57 3A 77 00  08 CD 06 C8  0D 53 74 61  6E 64 62 79  W:w..M.H.Standby
C110  8D 37 C3 80  00 CD 06 C8  6F 20 62 6F  6F 74 8D 3A  .7C..M.Ho boot.:
C120  71 00 B7 C4  59 C3 18 09  CD 76 CC C4  6C CC FE 1B  q.7DYC..MvLDlL~.
C130  C0 3E D0 D3  30 3E 7C D3  04 CD 06 C8  0D 43 72 6F  @>PS0>|S.M.H.Cro
C140  6D 65 6D 63  6F 20 52 44  4F 53 20 30  32 2E 35 32  memco RDOS 02.52
C150  8D AF 32 6C  00 3A 7E 00  47 CD E2 C1  31 2E 00 CD  ./2l.:~.GMbA1..M
C160  06 C8 BB CD  A3 C7 CD 14  C8 A7 28 E5  CD C1 C2 28  .H;M#GM.H'(eMAB(
